-- 
-- Query provided by Thomas Ganka
-- Adapted by Ed Soniat to do the previous two days
--
-- Set the number of days AGO here
-- 
SET DAYS_AGO=1;
--
--
SET SECONDS_OFFSET=(86000*${hiveconf:DAYS_AGO});
-- 
--
-- Select the full table of UDES down to just the ones that have the global name "OrderNumber"
-- EXPLAIN 
SELECT session_id,
       visitor_id,
       FROM_UNIXTIME(ROUND(session_time/1000)) AS orig_sess_time,    
       udeValue 
FROM (
--  The hdfs session evts strings have been completely reduced to a table by this select using
--  the GET_JSON_OBJECT. 
    SELECT session_id,
           visitor_id,
           session_time,
           GET_JSON_OBJECT(CONCAT(eventAsJSON, "}"), '$.UDE_GLOBAL_NAME') AS udeGlobalName,
           GET_JSON_OBJECT(CONCAT(eventAsJSON, "}"), '$.UDE_VALUE')       AS udeValue
    FROM (
--         This produces a "table" via the lateral view which has all the UDEs as JSON objects in a 
--         JSON array, prepared for the GET_JSON_OBJECT in the outer select with the LATERAL VIEW,
--         the concat and the replace.
           SELECT session_id,
                  visitor_id,
                  session_time,
--                The fist and last UDE string from session have a [{ and a ]} respectfully and these
--                must be removed.  Also each ude string must be wrapped in {} to form a JSON object
--                so that the outter select can use GET_JSON_OBJECT to find the name and value
                  concat("{",  REGEXP_REPLACE(udeEvents, "\\[\\{|\\}\\]", "")  , "}") eventAsJSON
            FROM (
--                Gets the PUDEValue string from evts as a single string that is not quite JSON and
--                must be split and exploded to view as single UDE event strings.
                  SELECT session_id,
                         visitor_id, 
                         GET_JSON_OBJECT(evts, '$.PVisitorLoginEvent.evts[0].SESSION_START_DT') session_time,
                         GET_JSON_OBJECT(evts, '$.PUDEValue.evts[*]') udeEventString
                         FROM vs_hdfs_v1 
                  WHERE site='76226072' 
                        -- represetn the current time in the same format as day eg 20130130
                        AND day > FROM_unixTime(unix_timestamp() - ${hiveconf:SECONDS_OFFSET},'yyyyMMdd')
            ) sessionsUdeEvts   
--          This splits the udeEvent string around the },{, explodes it and makes a table of strings.
--          Each line in this lateral view table is a singe UDE event, the first and last have a [{ and {]
--          espectively that are cleaned up in the select out side of this one.
            LATERAL VIEW EXPLODE(SPLIT( udeEventString, "\\},\\{")) adTable AS udeEvents
    ) sessionJSONUdeEvents 
) sessionAllUDETable
WHERE udeGlobalName in ('OrderNumber');
   Hive history file=/tmp/esoniat/hive_job_log_esoniat_201306061505_933189111.txt
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_201306060848_3538, Tracking URL = http://vvpr-mha01:50030/jobdetails.jsp?jobid=job_201306060848_3538
Kill Command = /usr/lib/hadoop/bin/hadoop job  -Dmapred.job.tracker=vvpr-mha01:54311 -kill job_201306060848_3538
2013-06-06 15:37:13,173 Stage-1 map = 19%,  reduce = 0%
2013-06-06 15:38:17,124 Stage-1 map = 19%,  reduce = 0%
2013-06-06 15:39:19,105 Stage-1 map = 19%,  reduce = 0%
2013-06-06 15:39:30,797 Stage-1 map = 20%,  reduce = 0%
2013-06-06 15:40:31,118 Stage-1 map = 20%,  reduce = 0%
2013-06-06 15:41:32,753 Stage-1 map = 20%,  reduce = 0%
2013-06-06 15:42:10,980 Stage-1 map = 21%,  reduce = 0%
2013-06-06 15:43:13,820 Stage-1 map = 21%,  reduce = 0%
2013-06-06 15:44:15,126 Stage-1 map = 21%,  reduce = 0%
2013-06-06 15:44:56,151 Stage-1 map = 22%,  reduce = 0%
2013-06-06 15:45:57,224 Stage-1 map = 22%,  reduce = 0%
2013-06-06 15:47:02,723 Stage-1 map = 22%,  reduce = 0%
2013-06-06 15:47:31,591 Stage-1 map = 23%,  reduce = 0%
2013-06-06 15:48:36,487 Stage-1 map = 23%,  reduce = 0%
2013-06-06 15:49:37,821 Stage-1 map = 23%,  reduce = 0%
2013-06-06 15:50:32,090 Stage-1 map = 24%,  reduce = 0%
2013-06-06 15:51:34,292 Stage-1 map = 24%,  reduce = 0%
2013-06-06 15:52:40,164 Stage-1 map = 24%,  reduce = 0%
2013-06-06 15:53:42,765 Stage-1 map = 24%,  reduce = 0%
2013-06-06 15:54:27,389 Stage-1 map = 25%,  reduce = 0%
2013-06-06 15:55:37,904 Stage-1 map = 25%,  reduce = 0%
2013-06-06 15:56:39,205 Stage-1 map = 25%,  reduce = 0%
2013-06-06 15:56:56,121 Stage-1 map = 26%,  reduce = 0%
2013-06-06 15:57:59,837 Stage-1 map = 26%,  reduce = 0%
2013-06-06 15:59:04,799 Stage-1 map = 26%,  reduce = 0%
2013-06-06 16:00:11,496 Stage-1 map = 26%,  reduce = 0%
2013-06-06 16:00:16,484 Stage-1 map = 27%,  reduce = 0%
2013-06-06 16:01:20,340 Stage-1 map = 27%,  reduce = 0%
2013-06-06 16:02:24,018 Stage-1 map = 27%,  reduce = 0%
2013-06-06 16:03:07,712 Stage-1 map = 28%,  reduce = 0%
2013-06-06 16:04:09,377 Stage-1 map = 28%,  reduce = 0%
2013-06-06 16:05:13,005 Stage-1 map = 28%,  reduce = 0%
2013-06-06 16:06:07,718 Stage-1 map = 29%,  reduce = 0%
2013-06-06 16:07:14,264 Stage-1 map = 29%,  reduce = 0%
2013-06-06 16:08:17,610 Stage-1 map = 29%,  reduce = 0%
2013-06-06 16:08:23,853 Stage-1 map = 30%,  reduce = 0%
2013-06-06 16:09:24,022 Stage-1 map = 30%,  reduce = 0%
2013-06-06 16:10:26,522 Stage-1 map = 30%,  reduce = 0%
2013-06-06 16:10:50,566 Stage-1 map = 31%,  reduce = 0%
2013-06-06 16:11:57,059 Stage-1 map = 31%,  reduce = 0%
2013-06-06 16:12:57,850 Stage-1 map = 31%,  reduce = 0%
2013-06-06 16:13:26,484 Stage-1 map = 32%,  reduce = 0%
2013-06-06 16:14:28,420 Stage-1 map = 32%,  reduce = 0%
2013-06-06 16:15:31,492 Stage-1 map = 32%,  reduce = 0%
2013-06-06 16:16:10,592 Stage-1 map = 33%,  reduce = 0%
2013-06-06 16:17:11,625 Stage-1 map = 33%,  reduce = 0%
2013-06-06 16:18:12,657 Stage-1 map = 33%,  reduce = 0%
2013-06-06 16:18:27,441 Stage-1 map = 34%,  reduce = 0%
2013-06-06 16:19:29,438 Stage-1 map = 34%,  reduce = 0%
2013-06-06 16:20:29,993 Stage-1 map = 34%,  reduce = 0%
2013-06-06 16:20:37,768 Stage-1 map = 35%,  reduce = 0%
2013-06-06 16:21:40,134 Stage-1 map = 35%,  reduce = 0%
2013-06-06 16:22:44,199 Stage-1 map = 35%,  reduce = 0%
2013-06-06 16:23:24,269 Stage-1 map = 36%,  reduce = 0%
2013-06-06 16:24:24,687 Stage-1 map = 36%,  reduce = 0%
2013-06-06 16:25:26,385 Stage-1 map = 36%,  reduce = 0%
2013-06-06 16:25:32,179 Stage-1 map = 37%,  reduce = 0%
2013-06-06 16:26:32,599 Stage-1 map = 37%,  reduce = 0%
2013-06-06 16:27:32,775 Stage-1 map = 37%,  reduce = 0%
2013-06-06 16:27:51,289 Stage-1 map = 38%,  reduce = 0%
2013-06-06 16:28:51,659 Stage-1 map = 38%,  reduce = 0%
2013-06-06 16:29:53,632 Stage-1 map = 38%,  reduce = 0%
2013-06-06 16:30:03,118 Stage-1 map = 39%,  reduce = 0%
2013-06-06 16:31:05,012 Stage-1 map = 39%,  reduce = 0%
2013-06-06 16:32:09,976 Stage-1 map = 39%,  reduce = 0%
2013-06-06 16:32:20,763 Stage-1 map = 40%,  reduce = 0%
2013-06-06 16:33:25,869 Stage-1 map = 40%,  reduce = 0%
2013-06-06 16:34:29,261 Stage-1 map = 40%,  reduce = 0%
2013-06-06 16:34:45,099 Stage-1 map = 41%,  reduce = 0%
2013-06-06 16:35:47,214 Stage-1 map = 41%,  reduce = 0%
2013-06-06 16:36:44,492 Stage-1 map = 42%,  reduce = 0%
2013-06-06 16:37:48,492 Stage-1 map = 42%,  reduce = 0%
2013-06-06 16:38:30,109 Stage-1 map = 43%,  reduce = 0%
2013-06-06 16:39:31,081 Stage-1 map = 43%,  reduce = 0%
2013-06-06 16:40:27,208 Stage-1 map = 44%,  reduce = 0%
2013-06-06 16:41:29,161 Stage-1 map = 44%,  reduce = 0%
2013-06-06 16:42:30,648 Stage-1 map = 44%,  reduce = 0%
2013-06-06 16:42:40,443 Stage-1 map = 45%,  reduce = 0%
2013-06-06 16:43:44,712 Stage-1 map = 45%,  reduce = 0%
2013-06-06 16:44:34,971 Stage-1 map = 46%,  reduce = 0%
2013-06-06 16:45:40,768 Stage-1 map = 46%,  reduce = 0%
2013-06-06 16:46:42,369 Stage-1 map = 46%,  reduce = 0%
2013-06-06 16:46:51,746 Stage-1 map = 47%,  reduce = 0%
2013-06-06 16:47:53,280 Stage-1 map = 47%,  reduce = 0%
2013-06-06 16:48:25,392 Stage-1 map = 48%,  reduce = 0%
2013-06-06 16:49:28,659 Stage-1 map = 48%,  reduce = 0%
2013-06-06 16:50:30,042 Stage-1 map = 48%,  reduce = 0%
2013-06-06 16:50:42,812 Stage-1 map = 49%,  reduce = 0%
2013-06-06 16:51:44,266 Stage-1 map = 49%,  reduce = 0%
2013-06-06 16:52:44,401 Stage-1 map = 49%,  reduce = 0%
2013-06-06 16:53:09,926 Stage-1 map = 50%,  reduce = 0%
2013-06-06 16:54:10,133 Stage-1 map = 50%,  reduce = 0%
2013-06-06 16:54:59,704 Stage-1 map = 51%,  reduce = 0%
2013-06-06 16:56:01,088 Stage-1 map = 51%,  reduce = 0%
2013-06-06 16:56:54,480 Stage-1 map = 52%,  reduce = 0%
2013-06-06 16:57:57,274 Stage-1 map = 52%,  reduce = 0%
2013-06-06 16:58:59,913 Stage-1 map = 52%,  reduce = 0%
2013-06-06 16:59:48,168 Stage-1 map = 53%,  reduce = 0%
2013-06-06 17:00:48,482 Stage-1 map = 53%,  reduce = 0%
2013-06-06 17:01:52,548 Stage-1 map = 53%,  reduce = 0%
2013-06-06 17:01:56,970 Stage-1 map = 54%,  reduce = 0%
2013-06-06 17:02:57,093 Stage-1 map = 54%,  reduce = 0%
2013-06-06 17:04:09,006 Stage-1 map = 54%,  reduce = 0%
2013-06-06 17:04:40,570 Stage-1 map = 55%,  reduce = 0%
2013-06-06 17:05:41,421 Stage-1 map = 55%,  reduce = 0%
2013-06-06 17:06:44,078 Stage-1 map = 55%,  reduce = 0%
2013-06-06 17:06:53,606 Stage-1 map = 56%,  reduce = 0%
2013-06-06 17:07:55,402 Stage-1 map = 56%,  reduce = 0%
2013-06-06 17:09:00,833 Stage-1 map = 56%,  reduce = 0%
2013-06-06 17:09:23,883 Stage-1 map = 57%,  reduce = 0%
2013-06-06 17:10:24,741 Stage-1 map = 57%,  reduce = 0%
2013-06-06 17:11:27,715 Stage-1 map = 57%,  reduce = 0%
2013-06-06 17:11:35,040 Stage-1 map = 58%,  reduce = 0%
2013-06-06 17:12:36,728 Stage-1 map = 58%,  reduce = 0%
2013-06-06 17:13:40,175 Stage-1 map = 58%,  reduce = 0%
2013-06-06 17:13:43,393 Stage-1 map = 59%,  reduce = 0%
2013-06-06 17:14:45,553 Stage-1 map = 59%,  reduce = 0%
2013-06-06 17:15:39,856 Stage-1 map = 60%,  reduce = 0%
2013-06-06 17:16:43,221 Stage-1 map = 60%,  reduce = 0%
2013-06-06 17:17:34,624 Stage-1 map = 61%,  reduce = 0%
2013-06-06 17:18:35,266 Stage-1 map = 61%,  reduce = 0%
2013-06-06 17:19:23,205 Stage-1 map = 62%,  reduce = 0%
2013-06-06 17:20:24,478 Stage-1 map = 62%,  reduce = 0%
2013-06-06 17:21:24,976 Stage-1 map = 63%,  reduce = 0%
2013-06-06 17:22:25,154 Stage-1 map = 63%,  reduce = 0%
2013-06-06 17:23:26,372 Stage-1 map = 63%,  reduce = 0%
2013-06-06 17:23:54,504 Stage-1 map = 64%,  reduce = 0%
2013-06-06 17:25:02,200 Stage-1 map = 64%,  reduce = 0%
2013-06-06 17:25:41,992 Stage-1 map = 65%,  reduce = 0%
2013-06-06 17:26:43,530 Stage-1 map = 65%,  reduce = 0%
2013-06-06 17:27:46,330 Stage-1 map = 65%,  reduce = 0%
2013-06-06 17:27:48,985 Stage-1 map = 66%,  reduce = 0%
2013-06-06 17:28:54,313 Stage-1 map = 66%,  reduce = 0%
2013-06-06 17:29:48,226 Stage-1 map = 67%,  reduce = 0%
2013-06-06 17:30:49,589 Stage-1 map = 67%,  reduce = 0%
2013-06-06 17:31:41,141 Stage-1 map = 68%,  reduce = 0%
2013-06-06 17:32:51,425 Stage-1 map = 68%,  reduce = 0%
2013-06-06 17:33:54,174 Stage-1 map = 69%,  reduce = 0%
2013-06-06 17:34:58,318 Stage-1 map = 69%,  reduce = 0%
2013-06-06 17:35:43,356 Stage-1 map = 70%,  reduce = 0%
2013-06-06 17:36:44,844 Stage-1 map = 70%,  reduce = 0%
2013-06-06 17:37:36,934 Stage-1 map = 71%,  reduce = 0%
2013-06-06 17:38:37,865 Stage-1 map = 71%,  reduce = 0%
2013-06-06 17:39:34,515 Stage-1 map = 72%,  reduce = 0%
2013-06-06 17:40:35,297 Stage-1 map = 72%,  reduce = 0%
2013-06-06 17:42:52,619 Stage-1 map = 72%,  reduce = 0%
2013-06-06 17:43:30,326 Stage-1 map = 73%,  reduce = 0%
2013-06-06 17:44:31,059 Stage-1 map = 73%,  reduce = 0%
2013-06-06 17:45:32,967 Stage-1 map = 73%,  reduce = 0%
2013-06-06 17:45:39,093 Stage-1 map = 74%,  reduce = 0%
2013-06-06 17:46:43,911 Stage-1 map = 74%,  reduce = 0%
2013-06-06 17:47:50,352 Stage-1 map = 75%,  reduce = 0%
2013-06-06 17:48:50,405 Stage-1 map = 75%,  reduce = 0%
2013-06-06 17:49:40,704 Stage-1 map = 76%,  reduce = 0%
2013-06-06 17:50:41,213 Stage-1 map = 76%,  reduce = 0%
2013-06-06 17:51:35,216 Stage-1 map = 77%,  reduce = 0%
2013-06-06 17:52:36,977 Stage-1 map = 77%,  reduce = 0%
2013-06-06 17:53:39,325 Stage-1 map = 77%,  reduce = 0%
2013-06-06 17:54:12,814 Stage-1 map = 78%,  reduce = 0%
2013-06-06 17:55:16,004 Stage-1 map = 78%,  reduce = 0%
2013-06-06 17:56:17,287 Stage-1 map = 78%,  reduce = 0%
2013-06-06 17:56:23,915 Stage-1 map = 79%,  reduce = 0%
2013-06-06 17:57:24,955 Stage-1 map = 79%,  reduce = 0%
2013-06-06 17:58:25,368 Stage-1 map = 79%,  reduce = 0%
2013-06-06 17:59:07,159 Stage-1 map = 80%,  reduce = 0%
2013-06-06 18:00:11,323 Stage-1 map = 80%,  reduce = 0%
2013-06-06 18:01:11,327 Stage-1 map = 80%,  reduce = 0%
2013-06-06 18:01:44,635 Stage-1 map = 81%,  reduce = 0%
2013-06-06 18:02:47,251 Stage-1 map = 81%,  reduce = 0%
2013-06-06 18:03:49,176 Stage-1 map = 81%,  reduce = 0%
2013-06-06 18:04:52,343 Stage-1 map = 81%,  reduce = 0%
2013-06-06 18:05:50,465 Stage-1 map = 82%,  reduce = 0%
2013-06-06 18:06:51,382 Stage-1 map = 82%,  reduce = 0%
2013-06-06 18:07:52,669 Stage-1 map = 82%,  reduce = 0%
2013-06-06 18:08:31,911 Stage-1 map = 83%,  reduce = 0%
2013-06-06 18:09:32,443 Stage-1 map = 83%,  reduce = 0%
2013-06-06 18:10:32,778 Stage-1 map = 83%,  reduce = 0%
2013-06-06 18:11:34,693 Stage-1 map = 83%,  reduce = 0%
2013-06-06 18:11:45,050 Stage-1 map = 84%,  reduce = 0%
2013-06-06 18:12:46,502 Stage-1 map = 84%,  reduce = 0%
2013-06-06 18:13:51,038 Stage-1 map = 84%,  reduce = 0%
2013-06-06 18:14:51,382 Stage-1 map = 84%,  reduce = 0%
2013-06-06 18:14:53,790 Stage-1 map = 85%,  reduce = 0%
2013-06-06 18:15:54,478 Stage-1 map = 85%,  reduce = 0%
2013-06-06 18:16:54,685 Stage-1 map = 85%,  reduce = 0%
2013-06-06 18:17:58,101 Stage-1 map = 85%,  reduce = 0%
2013-06-06 18:18:53,283 Stage-1 map = 86%,  reduce = 0%
2013-06-06 18:19:55,618 Stage-1 map = 86%,  reduce = 0%
2013-06-06 18:20:57,792 Stage-1 map = 86%,  reduce = 0%
2013-06-06 18:21:58,916 Stage-1 map = 86%,  reduce = 0%
2013-06-06 18:22:50,927 Stage-1 map = 87%,  reduce = 0%
2013-06-06 18:23:55,007 Stage-1 map = 87%,  reduce = 0%
2013-06-06 18:24:55,604 Stage-1 map = 87%,  reduce = 0%
2013-06-06 18:25:56,916 Stage-1 map = 87%,  reduce = 0%
2013-06-06 18:26:59,921 Stage-1 map = 87%,  reduce = 0%
2013-06-06 18:28:00,178 Stage-1 map = 87%,  reduce = 0%
2013-06-06 18:28:34,097 Stage-1 map = 88%,  reduce = 0%
2013-06-06 18:29:34,601 Stage-1 map = 88%,  reduce = 0%
2013-06-06 18:30:35,845 Stage-1 map = 88%,  reduce = 0%
2013-06-06 18:31:36,190 Stage-1 map = 88%,  reduce = 0%
2013-06-06 18:32:00,796 Stage-1 map = 89%,  reduce = 0%
2013-06-06 18:33:00,980 Stage-1 map = 89%,  reduce = 0%
2013-06-06 18:34:01,806 Stage-1 map = 89%,  reduce = 0%
2013-06-06 18:35:04,157 Stage-1 map = 89%,  reduce = 0%
2013-06-06 18:35:25,518 Stage-1 map = 90%,  reduce = 0%
2013-06-06 18:36:30,036 Stage-1 map = 90%,  reduce = 0%
2013-06-06 18:37:30,805 Stage-1 map = 90%,  reduce = 0%
2013-06-06 18:38:35,690 Stage-1 map = 90%,  reduce = 0%
2013-06-06 18:39:37,489 Stage-1 map = 90%,  reduce = 0%
2013-06-06 18:40:38,497 Stage-1 map = 90%,  reduce = 0%
2013-06-06 18:40:54,078 Stage-1 map = 91%,  reduce = 0%
2013-06-06 18:41:55,564 Stage-1 map = 91%,  reduce = 0%
2013-06-06 18:42:59,307 Stage-1 map = 91%,  reduce = 0%
2013-06-06 18:43:59,517 Stage-1 map = 91%,  reduce = 0%
2013-06-06 18:45:01,707 Stage-1 map = 91%,  reduce = 0%
2013-06-06 18:46:04,236 Stage-1 map = 91%,  reduce = 0%
2013-06-06 18:47:07,033 Stage-1 map = 91%,  reduce = 0%
2013-06-06 18:48:12,237 Stage-1 map = 91%,  reduce = 0%
2013-06-06 18:49:12,958 Stage-1 map = 91%,  reduce = 0%
2013-06-06 18:49:18,695 Stage-1 map = 92%,  reduce = 0%
2013-06-06 18:50:23,859 Stage-1 map = 92%,  reduce = 0%
2013-06-06 18:51:25,912 Stage-1 map = 92%,  reduce = 0%
2013-06-06 18:52:30,268 Stage-1 map = 92%,  reduce = 0%
2013-06-06 18:53:35,433 Stage-1 map = 92%,  reduce = 0%
2013-06-06 18:54:37,034 Stage-1 map = 92%,  reduce = 0%
2013-06-06 18:55:40,140 Stage-1 map = 92%,  reduce = 0%
2013-06-06 18:56:14,305 Stage-1 map = 93%,  reduce = 0%
2013-06-06 18:57:15,884 Stage-1 map = 93%,  reduce = 0%
2013-06-06 18:58:16,225 Stage-1 map = 93%,  reduce = 0%
2013-06-06 18:59:17,196 Stage-1 map = 93%,  reduce = 0%
2013-06-06 19:00:17,762 Stage-1 map = 93%,  reduce = 0%
2013-06-06 19:01:20,978 Stage-1 map = 93%,  reduce = 0%
2013-06-06 19:02:24,376 Stage-1 map = 93%,  reduce = 0%
2013-06-06 19:03:25,189 Stage-1 map = 93%,  reduce = 0%
2013-06-06 19:04:26,873 Stage-1 map = 93%,  reduce = 0%
2013-06-06 19:05:13,593 Stage-1 map = 94%,  reduce = 0%
2013-06-06 19:06:16,888 Stage-1 map = 94%,  reduce = 0%
2013-06-06 19:07:19,809 Stage-1 map = 94%,  reduce = 0%
2013-06-06 19:08:20,306 Stage-1 map = 94%,  reduce = 0%
2013-06-06 19:08:59,235 Stage-1 map = 95%,  reduce = 0%
2013-06-06 19:10:01,750 Stage-1 map = 95%,  reduce = 0%
2013-06-06 19:11:05,269 Stage-1 map = 95%,  reduce = 0%
2013-06-06 19:12:05,686 Stage-1 map = 95%,  reduce = 0%
2013-06-06 19:13:11,158 Stage-1 map = 95%,  reduce = 0%
2013-06-06 19:14:13,687 Stage-1 map = 95%,  reduce = 0%
2013-06-06 19:14:26,449 Stage-1 map = 96%,  reduce = 0%
2013-06-06 19:15:29,658 Stage-1 map = 96%,  reduce = 0%
2013-06-06 19:16:30,231 Stage-1 map = 96%,  reduce = 0%
2013-06-06 19:17:33,953 Stage-1 map = 96%,  reduce = 0%
2013-06-06 19:17:44,285 Stage-1 map = 97%,  reduce = 0%
2013-06-06 19:18:45,151 Stage-1 map = 97%,  reduce = 0%
2013-06-06 19:19:45,268 Stage-1 map = 97%,  reduce = 0%
2013-06-06 19:20:49,442 Stage-1 map = 97%,  reduce = 0%
2013-06-06 19:21:52,883 Stage-1 map = 97%,  reduce = 0%
2013-06-06 19:22:59,774 Stage-1 map = 97%,  reduce = 0%
2013-06-06 19:23:15,053 Stage-1 map = 98%,  reduce = 0%
2013-06-06 19:24:18,769 Stage-1 map = 98%,  reduce = 0%
2013-06-06 19:25:22,429 Stage-1 map = 98%,  reduce = 0%
2013-06-06 19:26:22,995 Stage-1 map = 98%,  reduce = 0%
2013-06-06 19:27:26,167 Stage-1 map = 98%,  reduce = 0%
2013-06-06 19:28:29,709 Stage-1 map = 98%,  reduce = 0%
2013-06-06 19:29:14,249 Stage-1 map = 99%,  reduce = 0%
2013-06-06 19:30:16,589 Stage-1 map = 99%,  reduce = 0%
2013-06-06 19:31:18,879 Stage-1 map = 99%,  reduce = 0%
2013-06-06 19:32:23,713 Stage-1 map = 99%,  reduce = 0%
2013-06-06 19:33:27,219 Stage-1 map = 99%,  reduce = 0%
2013-06-06 19:34:27,640 Stage-1 map = 99%,  reduce = 0%
2013-06-06 19:35:17,731 Stage-1 map = 100%,  reduce = 0%
2013-06-06 19:36:21,379 Stage-1 map = 100%,  reduce = 0%
2013-06-06 19:37:23,699 Stage-1 map = 100%,  reduce = 0%
2013-06-06 19:38:29,031 Stage-1 map = 100%,  reduce = 0%
2013-06-06 19:39:33,115 Stage-1 map = 100%,  reduce = 0%
2013-06-06 19:40:40,252 Stage-1 map = 100%,  reduce = 0%
2013-06-06 19:40:59,220 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201306060848_3538
